id	category	name	provided_by
PMC:10085542	biolink:Publication	PMC10085542	infores:organoid-protocol-atlas
CHEBI:5931	biolink:SmallMolecule	insulin human	infores:organoid-protocol-atlas
NCBIGene:100525086	biolink:Gene	FGF10	infores:organoid-protocol-atlas
CHEBI:17154	biolink:SmallMolecule	Nicotinamide	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:56841751	biolink:SmallMolecule	Epidermal Growth Factor	infores:organoid-protocol-atlas
NCBIGene:1950	biolink:Gene	EGF	infores:organoid-protocol-atlas
NCBIGene:443306	biolink:Gene	FGF2	infores:organoid-protocol-atlas
CHEBI:17650	biolink:SmallMolecule	Hydrocortisone	infores:organoid-protocol-atlas
CHEBI:22652	biolink:SmallMolecule	Ascorbic acid	infores:organoid-protocol-atlas
PMC:10094119	biolink:Publication	PMC10094119	infores:organoid-protocol-atlas
NCBIGene:100641115	biolink:Gene	Wnt	infores:organoid-protocol-atlas
NCBIGene:118152209	biolink:Gene	FGF2	infores:organoid-protocol-atlas
NCBIGene:397157	biolink:Gene	VEGFA	infores:organoid-protocol-atlas
CHEBI:91091	biolink:SmallMolecule	CHIR 99021	infores:organoid-protocol-atlas
NCBIGene:100113425	biolink:Gene	BMP4	infores:organoid-protocol-atlas
CHEBI:81351	biolink:ChemicalEntity	Activin A	infores:organoid-protocol-atlas
CHEBI:65329	biolink:SmallMolecule	LY-294002	infores:organoid-protocol-atlas
CHEBI:125649	biolink:SmallMolecule	IWP-2	infores:organoid-protocol-atlas
NCBIGene:8243199	biolink:Gene	RA	infores:organoid-protocol-atlas
PMC:10179392	biolink:Publication	PMC10179392	infores:organoid-protocol-atlas
CHEBI:26536	biolink:SmallMolecule	retinoic acid	infores:organoid-protocol-atlas
NCBIGene:582058	biolink:Gene	FGF	infores:organoid-protocol-atlas
NCBIGene:113204831	biolink:Gene	LOC113204831	infores:organoid-protocol-atlas
NCBIGene:100616083	biolink:Gene	Notch	infores:organoid-protocol-atlas
NCBIGene:176286	biolink:Gene	glp-1	infores:organoid-protocol-atlas
NCBIGene:100313715	biolink:Gene	LOC100313715	infores:organoid-protocol-atlas
PMC:10192887	biolink:Publication	PMC10192887	infores:organoid-protocol-atlas
NCBIGene:482208	biolink:Gene	WNT3A	infores:organoid-protocol-atlas
NCBIGene:778701	biolink:Gene	noggin	infores:organoid-protocol-atlas
NCBIGene:100622113	biolink:Gene	RSPO1	infores:organoid-protocol-atlas
PMC:10216466	biolink:Publication	PMC10216466	infores:organoid-protocol-atlas
NCBIGene:100136118	biolink:Gene	vegf	infores:organoid-protocol-atlas
CHEBI:75393	biolink:SmallMolecule	Y-27632	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:44288444	biolink:SmallMolecule	GASTRIN	infores:organoid-protocol-atlas
PMC:10307727	biolink:Publication	PMC10307727	infores:organoid-protocol-atlas
NCBIGene:40100836	biolink:Gene	g418	infores:organoid-protocol-atlas
CHEBI:16976	biolink:SmallMolecule	hygromycin b	infores:organoid-protocol-atlas
PMC:10310803	biolink:Publication	PMC10310803	infores:organoid-protocol-atlas
NCBIGene:469283	biolink:Gene	RSPO1	infores:organoid-protocol-atlas
CHEBI:91387	biolink:SmallMolecule	LDN-193189	infores:organoid-protocol-atlas
NCBIGene:397086	biolink:Gene	TNF	infores:organoid-protocol-atlas
PMC:10407810	biolink:Publication	PMC10407810	infores:organoid-protocol-atlas
PMC:10466470	biolink:Publication	PMC10466470	infores:organoid-protocol-atlas
PMC:10493503	biolink:Publication	PMC10493503	infores:organoid-protocol-atlas
CHEBI:233322	biolink:SmallMolecule	A-83-01	infores:organoid-protocol-atlas
PMC:10499607	biolink:Publication	PMC10499607	infores:organoid-protocol-atlas
NCBIGene:608860	biolink:Gene	SHH	infores:organoid-protocol-atlas
NCBIGene:135818427	biolink:Gene	LOC135818427	infores:organoid-protocol-atlas
NCBIGene:211286	biolink:Gene	Cln5	infores:organoid-protocol-atlas
Cellosaurus:CVCL_1240	biolink:CellLine	H9	infores:organoid-protocol-atlas
PMC:10506403	biolink:Publication	PMC10506403	infores:organoid-protocol-atlas
CHEBI:93891	biolink:SmallMolecule	Forskolin	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:155011957	biolink:SmallMolecule	TGF-beta	infores:organoid-protocol-atlas
CHEBI:91108	biolink:SmallMolecule	SB 431542	infores:organoid-protocol-atlas
CHEBI:137113	biolink:SmallMolecule	JQ1	infores:organoid-protocol-atlas
PMC:10520631	biolink:Publication	PMC10520631	infores:organoid-protocol-atlas
NCBIGene:100520560	biolink:Gene	WNT2B	infores:organoid-protocol-atlas
PMC:10635827	biolink:Publication	PMC10635827	infores:organoid-protocol-atlas
NCBIGene:2777530	biolink:Gene	hegF	infores:organoid-protocol-atlas
NCBIGene:2252	biolink:Gene	FGF7	infores:organoid-protocol-atlas
NCBIGene:2255	biolink:Gene	FGF10	infores:organoid-protocol-atlas
NCBIGene:3082	biolink:Gene	HGF	infores:organoid-protocol-atlas
PMC:10645385	biolink:Publication	PMC10645385	infores:organoid-protocol-atlas
NCBIGene:6036390	biolink:Gene	Smox	infores:organoid-protocol-atlas
PMC:10673726	biolink:Publication	PMC10673726	infores:organoid-protocol-atlas
NCBIGene:22416	biolink:Gene	Wnt3a	infores:organoid-protocol-atlas
PR:000007480	biolink:Protein	fibroblast growth factor 10	infores:organoid-protocol-atlas
PMC:10713453	biolink:Publication	PMC10713453	infores:organoid-protocol-atlas
Cellosaurus:CVCL_E8HP	biolink:CellLine	B7	infores:organoid-protocol-atlas
PMC:10716495	biolink:Publication	PMC10716495	infores:organoid-protocol-atlas
CHEBI:137694	biolink:MolecularMixture	(S)-2-methyl-1-(4-methylisoquinoline-5-sulfonyl)-1,4-diazepane dihydrochloride	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:57519544	biolink:SmallMolecule	Wnt-C59	infores:organoid-protocol-atlas
PMC:10739970	biolink:Publication	PMC10739970	infores:organoid-protocol-atlas
NCBIGene:492315	biolink:Gene	BMP7	infores:organoid-protocol-atlas
PMC:10775018	biolink:Publication	PMC10775018	infores:organoid-protocol-atlas
PMC:10781881	biolink:Publication	PMC10781881	infores:organoid-protocol-atlas
NCBIGene:397491	biolink:Gene	IGF1	infores:organoid-protocol-atlas
NCBIGene:100525120	biolink:Gene	HGF	infores:organoid-protocol-atlas
NCBIGene:851442	biolink:Gene	IWR1	infores:organoid-protocol-atlas
PMC:10873332	biolink:Publication	PMC10873332	infores:organoid-protocol-atlas
NCBIGene:4155959	biolink:Gene	fgf-2	infores:organoid-protocol-atlas
PMC:10894554	biolink:Publication	PMC10894554	infores:organoid-protocol-atlas
NCBIGene:102361963	biolink:Gene	LOC102361963	infores:organoid-protocol-atlas
PMC:10915962	biolink:Publication	PMC10915962	infores:organoid-protocol-atlas
NCBIGene:396717	biolink:Gene	FGF9	infores:organoid-protocol-atlas
PMC:10944495	biolink:Publication	PMC10944495	infores:organoid-protocol-atlas
NCBIGene:100136517	biolink:Gene	LOC100136517	infores:organoid-protocol-atlas
PMC:10954298	biolink:Publication	PMC10954298	infores:organoid-protocol-atlas
PMC:10999936	biolink:Publication	PMC10999936	infores:organoid-protocol-atlas
PR:000008534	biolink:Protein	hepatocyte growth factor	infores:organoid-protocol-atlas
PR:000000168	biolink:Protein	bone morphogenetic protein 7	infores:organoid-protocol-atlas
CHEBI:41879	biolink:SmallMolecule	Dexamethasone	infores:organoid-protocol-atlas
PR:000007488	biolink:Protein	fibroblast growth factor 19	infores:organoid-protocol-atlas
PMC:11006621	biolink:Publication	PMC11006621	infores:organoid-protocol-atlas
CHEBI:64073	biolink:SmallMolecule	exendin-4	infores:organoid-protocol-atlas
PR:000009182	biolink:Protein	insulin-like growth factor 1	infores:organoid-protocol-atlas
PMC:11035500	biolink:Publication	PMC11035500	infores:organoid-protocol-atlas
NCBIGene:5506249	biolink:Gene	LOC5506249	infores:organoid-protocol-atlas
NCBIGene:141013698	biolink:Gene	tgfb1a	infores:organoid-protocol-atlas
PMC:11099456	biolink:Publication	PMC11099456	infores:organoid-protocol-atlas
NCBIGene:7473	biolink:Gene	WNT3	infores:organoid-protocol-atlas
PMC:11103887	biolink:Publication	PMC11103887	infores:organoid-protocol-atlas
PMC:11132046	biolink:Publication	PMC11132046	infores:organoid-protocol-atlas
PMC:11186971	biolink:Publication	PMC11186971	infores:organoid-protocol-atlas
NCBIGene:100529167	biolink:Gene	wnt2bb	infores:organoid-protocol-atlas
MESH:C066845	biolink:ChemicalEntity	pleiotrophin	infores:organoid-protocol-atlas
PR:000010265	biolink:Protein	midkine	infores:organoid-protocol-atlas
PMC:11190488	biolink:Publication	PMC11190488	infores:organoid-protocol-atlas
NCBIGene:100322894	biolink:Gene	GDNF	infores:organoid-protocol-atlas
NCBIGene:2253	biolink:Gene	FGF8	infores:organoid-protocol-atlas
NCBIGene:118880887	biolink:Gene	JAG1	infores:organoid-protocol-atlas
PMC:11194494	biolink:Publication	PMC11194494	infores:organoid-protocol-atlas
PMC:11210168	biolink:Publication	PMC11210168	infores:organoid-protocol-atlas
UNII:HKD5QF8HP2	biolink:ChemicalEntity	BETACELLULIN	infores:organoid-protocol-atlas
NCBIGene:921105	biolink:Gene	THVgp003	infores:organoid-protocol-atlas
CHEBI:86193	biolink:SmallMolecule	DAPT	infores:organoid-protocol-atlas
PMC:11226883	biolink:Publication	PMC11226883	infores:organoid-protocol-atlas
NCBIGene:396839	biolink:Gene	CSF3	infores:organoid-protocol-atlas
PMC:11228284	biolink:Publication	PMC11228284	infores:organoid-protocol-atlas
NCBIGene:100009569	biolink:Gene	BMP4	infores:organoid-protocol-atlas
PMC:11272814	biolink:Publication	PMC11272814	infores:organoid-protocol-atlas
PMC:11274427	biolink:Publication	PMC11274427	infores:organoid-protocol-atlas
CHEBI:92773	biolink:SmallMolecule	Y 27632	infores:organoid-protocol-atlas
PMC:11304926	biolink:Publication	PMC11304926	infores:organoid-protocol-atlas
NCBIGene:100169660	biolink:Gene	tnfa	infores:organoid-protocol-atlas
PMC:11315325	biolink:Publication	PMC11315325	infores:organoid-protocol-atlas
Cellosaurus:CVCL_LJ39	biolink:CellLine	1231A3	infores:organoid-protocol-atlas
PMC:11358266	biolink:Publication	PMC11358266	infores:organoid-protocol-atlas
Cellosaurus:CVCL_C1DY	biolink:CellLine	Ff-I01s04	infores:organoid-protocol-atlas
PMC:11404120	biolink:Publication	PMC11404120	infores:organoid-protocol-atlas
NCBIGene:654315	biolink:Gene	il-2	infores:organoid-protocol-atlas
